waitingTime,collisions
16.915370806805626,22.56532141810232
0.1,27.275568800726457
15.643753742222424,25.840771448531356
0.1,23.87329204345474
2.2742579148786266,27.964701367631232
27.562551833216723,26.94130311005744
14.552833919356011,22.44824052150003
0.1,18.669042741562766
6.465459850141725,26.513421236441197
0.1,26.97727132843987
9.239807246108318,21.029061634198822
0.1,12.938777670738823
1.0486457238181126,37.30031646173922
0.1,28.927371069405353
0.1,12.651138080650016
15.463398222388125,25.165658845884373
7.114673582449369,13.003032741523315
15.403870978238793,9.661453508981905
5.8124846892513045,29.25038172361277
2.6018740699531735,29.470031188491475
30.301764167229678,6.901745464679019
20.732446633705642,20.365113802027953
28.45234984088718,20.906968784796163
2.6695952214853698,19.608529710728938
0.1,18.04098643835167
0.1,11.947566350397235
6.2946181325077255,21.69828074161844
0.1,33.17862936266772
22.02319127067082,14.435333214549921
0.1,14.78211998681072
14.220693668587835,34.25204518401333
27.13868222641188,5.356361648989974
8.761233342887385,21.601188674029686
7.167364658828295,20.4815771984035
7.700125170258444,24.44263784252324
18.705083499777977,8.331938179836795
0.1,24.316761393383295
27.730854862553123,13.48880848780339
18.71604976699452,30.739919826067002
6.815341913525211,41.30858083999181
0.1,26.73961635953234
0.1,16.613560690712042
0.1,35.30386757391882
26.43417788908964,41.60989788770718
0.1,17.46512426638574
19.315218353148506,28.050920835485606
0.1,24.22816390711092
23.25691522311007,28.490835302706074
0.1,18.769135563785493
0.1,16.545695833647283
0.1,15.283774563224735
0.1,16.067513838356675
15.940703631116914,11.95485468000382
15.724787597791588,18.996407836228457
0.1,7.938231920965718
15.327900675018412,23.656446709308
17.43277802896734,18.819161808760608
17.094992070320146,21.617799980246673
0.6718194983231056,13.520924441763697
36.157928310780925,14.597453168304309
5.219587666278729,23.247201397061488
26.039005175168704,16.59950334461362
24.33915175175577,13.946951912557296
0.1,15.301289969614885
2.46977245685141,22.579776621993705
3.191574187670442,24.926623893284486
0.1,30.139414329550657
9.781350919734757,3.5996335926525944
10.573319839702226,31.102873297478126
0.1,19.209205635191385
4.570007883437084,29.18577040592575
0.1,8.328976264648773
0.1,6.340837408255259
16.4318120366582,10.85318405254696
27.15232955156098,12.975347806640503
20.928328108480557,29.881320567653415
29.567627244019107,38.58104634701763
16.296897415431822,29.316276640050745
9.826167728483657,19.57650800837338
0.1,12.260604809835467
4.090046879796265,12.483025337482268
0.1,15.813549209867318
0.1,12.473759958600017
8.083197783909794,16.484390184454103
39.18816141761224,17.294018830939258
0.1,20.69428654665478
0.1,4.704040585995033
0.1,28.37370339169985
0.1,7.324731181910856
0.1,11.513949979483167
14.194485250180506,22.336662795495865
4.031209557080556,17.312409723959732
18.629748098595556,31.964272681516213
0.1,14.021267295951233
0.1,2.284923404884921
13.646386714597853,22.94383514460837
32.15985040533391,24.00849540272231
7.114964245459645,34.90384486831435
22.154573143129113,0.9542973506767218
38.218697931485096,15.270591012962566
0.1,25.84967274147683
12.903780148914048,24.820398235336775
24.296150842484444,12.50254494115753
5.6171286717955695,21.62779967120889
15.429039681309487,27.35114636430071
2.441017222495261,6.469891224549729
0.1,22.4419400585542
23.577426566124604,25.83457352522465
22.78761209178456,29.60349165649371
0.1,30.63956958807065
15.386552653093062,21.14706748338745
24.023225751681167,6.77260356459232
0.1,12.186107835610963
8.049569652263074,21.885512404002505
0.1,25.735537895855465
7.624742206415668,22.715624575576577
0.1,20.163182626523906
15.191088204880398,27.778724635384485
0.1,19.97303152695639
0.1,7.47718018205458
0.1,14.990418766537323
6.113078221765766,15.54590705143099
11.653744701295969,23.644395409395436
21.34216752897467,13.947835046064906
7.7097983680967905,18.08092472137044
0.1,11.27036271449138
1.9846719263911368,29.784097947169283
1.633328463733954,8.312988739556198
5.541263440367199,22.475256818211843
15.774558095516266,20.916387031118735
0.1,24.9836048391088
8.570085800115017,33.64807866727022
5.231306043826914,8.844420141820235
24.93541881112425,31.038738114249
22.618455834784417,23.094533579554053
0.1,13.73817832614662
37.31075521947281,23.33691390472024
7.694466152660093,24.44389097827994
0.1,16.387352713335687
0.1,17.36471502796387
14.68336342437809,21.170800231281923
13.759819139678529,12.126705421191083
15.254823680829148,21.443399424784587
17.204732039999993,18.886301004521542
21.722070306739333,17.053552600460126
21.361968655068466,8.639729332864826
33.90735568317461,31.106958314091997
9.488421373252589,12.32570609371712
3.930080834943557,14.600835910226198
0.1,7.956196734546493
0.1,0.1
0.3967351517141058,9.007205014960695
0.1,19.34999546250271
0.1,27.478854868814004
21.458965893035725,21.209835191865565
4.590976433912167,19.720722204965274
27.17225997366379,28.124860287911076
4.498070981495298,16.613915952025238
18.653097142332022,17.85131531536752
3.156599047243547,19.458697792462175
6.058037052141856,20.385949829095225
0.1,23.464609396773447
0.1,23.601692205152904
0.1,14.923300964959395
0.1,6.011577477311533
13.288831477602315,20.72540930264613
0.1,16.89681328075662
0.1,18.88865687863553
0.1,8.996134963387842
14.916651842763557,28.10007972782026
27.440633456608097,22.793694779199885
0.1,8.622309938208627
0.1,18.660605837573907
33.82351598965963,10.589611172121776
13.563434139178261,33.90326233903984
4.7970196794583035,33.274412920046
0.40456687582718764,20.315714152372806
22.0711911492711,13.962715775137468
25.55019947255284,20.87371889531145
0.1,10.97567810301119
22.548869051129877,22.825528187289418
14.552358249402994,13.971756335956567
0.1,23.860452539647994
34.13959402819325,12.442785684542741
9.26841782203368,33.12560719976267
17.945765410543444,8.241143632406734
4.754066495816534,12.866757829674984
24.058176022155926,28.547121216614585
0.1,11.43203588786022
21.70086759893569,20.455084556602564
23.283423251219347,15.364103558617368
20.599474529188456,8.241591238889946
0.1,2.109344173976261
9.876907799308798,28.669608737640758
7.072141908769623,21.545679097635233
37.4738568324587,16.949320919375115
53.41239115897234,31.314969257372596
0.1,22.641724982578843
10.106049660112175,15.345858098910483
5.872172305459465,14.961056705911172
0.1,15.292247760613588
6.193656615894762,28.75537610140551
5.732167687426566,0.1
4.8769449701304755,21.048006661880304
6.524001053648788,17.057058971899096
0.1,13.54454909978236
13.46054962646496,36.26790809318541
42.92934355756903,24.8492391707845
0.1,16.352042324705806
0.1,12.348201846095037
0.1,30.85063563753133
0.1,31.266206460649176
0.1,32.665549118465044
0.1,9.410095461688162
19.979258225876855,27.172458093104492
21.997966048402066,22.384932451055285
11.116519043676373,8.12582127735529
26.703715509682098,34.03103088035299
0.1,25.78929702926391
6.668597518858813,11.597296265590527
17.373052151703746,34.017740736438384
10.373868197376192,14.2928140436495
0.1,19.375787478815777
7.041699319467516,13.055184458024097
0.1,20.317237094889045
0.1,11.431666885846099
4.961722716122988,23.077827416480638
0.1,9.285370929294723
0.1,21.349927868857097
3.9889866137318117,26.65318304293586
0.1,21.73786234038411
6.05875669336946,14.245679549911202
14.7194984827057,24.850853211440878
5.23731853057969,37.09712995268814
5.05512640059606,25.55189859858816
0.1,6.4163763308105235
10.680569012343852,17.65663301681915
10.274128942044568,16.848522277905428
24.209364201875637,4.936353797028881
0.1,29.06182141581589
9.526161190899263,22.493141061799008
20.767306805287525,31.882353002278585
10.340157124168163,7.08534805093525
0.1,16.3274180613534
0.1,21.38482725706172
0.1,21.555854197323082
21.699645905544173,16.54344881889902
0.1,27.006392156100496
22.004141582290686,13.721139073924565
29.250025732345456,20.439303846472583
20.96495182037251,34.96206294027282
0.1,13.29716385696543
4.823483306848658,19.429638054337744
6.747720583248322,24.975871493633747
8.131048105348182,14.166510396274616
24.693659640684366,7.597197920275546
2.214500740659161,5.236850148899256
0.1,26.614718249302214
0.1,33.49844986172937
23.962341114032537,15.095928062650358
18.435239961319656,22.623886899217705
0.1,26.311887214151
3.246223080496261,27.7837447890506
0.1,0.1
0.1,16.798081307816165
31.22246864937226,19.313731013673593
10.665841482949943,12.443174126555396
3.727900460997131,18.186154890795656
18.068822053491708,23.563320263652137
0.1,20.129048685212922
9.901705366754085,27.320596874329787
9.145703667307787,15.495572305761424
0.1,20.167978238699746
0.1,20.347314346332592
29.641984657882738,28.69944155782269
4.425474008759641,19.237843079326957
8.787061785019057,14.02950942480474
5.378895635091068,21.645400460451015
22.464320569844524,4.527118261721448
6.494255819750189,16.976622592283913
0.1,23.365016955329658
0.1,15.966988952957688
0.1,23.12311329523021
1.5852424122479203,11.83504559656149
20.07734358501284,26.849171974171327
28.379478860830595,24.31840458730262
29.918617463816695,9.146914009961888
0.1,15.616801205131273
10.346297921422668,30.53226065436909
30.882162820824597,18.52128201910263
17.169073512768904,19.27510724444375
0.1,18.804585177620698
20.845833810151372,17.95768427587474
21.53003160533363,17.842839156903405
7.982690956077326,15.360169583129974
0.1,19.68568259329411
24.682053215497262,37.31371515381582
0.1,29.971364877954073
0.1,28.569379651195153
0.1,25.233321720618587
1.685218132812154,24.576508198451403
17.3742915779456,21.7587181207947
0.1,34.345615986014984
5.8674887059190475,27.793726709451438
9.026432599745851,22.48279793432931
0.1,10.943032822034695
1.2622781070862086,20.74215382865093
3.875424334988943,31.3323323663731
0.1,28.933501933412714
18.060128674898035,4.330475360781158
16.49290307353878,37.36380584313146
0.1,36.680814658507614
0.1,22.4983268196872
24.544254137674166,6.746900000260375
17.59952307944918,17.996557212675658
0.1,8.85081961940631
37.93406656962263,24.388662609750114
24.11089686452827,23.92812031782814
41.77771362273207,21.55829993200446
0.1,14.43235190534774
20.38219596700482,24.171023840168257
21.032121896507213,8.397628950581861
0.1,37.28890038385333
25.926679654424753,8.360481152253232
4.85032303981056,14.910376404086623
20.01268806696619,13.480936933740054
0.8144487198816819,26.802098031862045
0.1,19.389540717122365
18.229589808504713,14.647182299298397
6.942698709649694,26.830925917119348
5.465255274396167,15.68907972256345
7.001792722887078,27.12871263026059
4.520343717988624,23.179930750793343
3.8906596492393586,30.215115896399393
0.1,13.347852228358871
15.43236039485548,21.918656953470848
17.936996284547735,20.83174434117932
11.515537447249205,19.546879034920835
0.7430674386483034,6.847255939885283
5.704985519218196,9.031808142692155
5.934175779429104,31.2837274902432
10.218317158080291,27.687228922249247
3.7131833667155796,28.74020113787541
0.1,20.36562235214645
32.78936713875421,37.81594187884443
11.145255994087181,23.090359541603
16.897709379582384,0.1
0.1,40.7090325961876
9.559357714755755,30.986186895946698
0.1,23.939835288124826
5.367567484043756,18.595425820703372
0.1,2.6966164768270886
26.177364651988377,22.274460404962287
0.1,17.278464288553714
12.589688713402534,25.604293962671296
0.1,20.636305992647426
0.1,32.95838130465824
10.102932182535149,24.406597630328367
4.991420072047465,15.51810989381521
0.1,11.350914380040857
0.1,12.68950308784888
15.225337899588506,0.1
14.609384551682021,24.792215089408614
0.1,27.33826836960055
16.16282991113041,13.30672614604821
2.8070691683586517,14.575055111184746
0.1,19.356073491687056
0.1,9.084643128180934
4.132008680016047,13.907530853256116
8.049534221429676,10.864047572891561
6.9640636005322945,23.180665791408096
0.1,21.860330145916983
20.69504678133761,16.79610269124546
0.1,22.485000110124936
2.625130895244472,13.89936369627176
10.19107587494916,21.60937983990306
15.72935327972302,13.330847515522073
0.1,16.48245941408764
6.91955338078124,15.357870312737026
0.4747855049289109,25.78911640695869
2.207451738802649,23.340446206240223
15.696526825451,19.393076092896592
6.932310958951392,18.209807354713558
6.244494201256894,19.167366814387382
0.1,14.146770588288387
0.4407708381276052,33.97421336000192
3.482871621148174,12.590128229315177
7.31594310263775,25.19395939922277
18.018649920108256,23.716071995869562
2.651850047173859,26.660908258441737
13.456727068385504,18.82584206636502
21.920715398902537,5.150835401950456
0.1,29.281184875465353
0.1,26.920893088369205
0.1,8.261805280379535
0.9932462223398604,37.41327372390281
0.1,15.139426458411585
5.245516284037263,19.918754987339028
4.947465687952865,10.398603386024202
6.700557172904052,25.419049435966635
12.613099585577693,13.523630028635147
0.1,19.60998747272936
0.1,29.666772077676455
7.812036879433024,8.670248067406732
22.13434691394764,15.600177193867193
9.413852130496451,16.093071985375566
0.5915458732984868,9.379488604774295
23.95642195301869,12.68091463493852
0.1,23.11216705952915
18.015110300628752,10.576682207233045
0.1,12.991650397117352
0.1,18.321040600072045
19.554535769598345,12.641194425346885
